The model has 932 class(es).
'umlTrace::uml::TracedConnectableElement' is a specialization of 'uml::TracedTypedElement'.
'umlTrace::uml::TracedStringExpression' is a specialization of 'uml::TracedTemplateableElement'.
'umlTrace::uml::TracedConnectableElement' is a specialization of 'uml::TracedParameterableElement'.
'umlTrace::uml::TracedDeployedArtifact' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedVertex' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedStereotype' is a specialization of 'TracedClass'.
'umlTrace::uml::TracedPackageImport' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::uml::TracedInterface' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedInteractionUse' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedCreateObjectAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedExecutionOccurrenceSpecification' is a specialization of 'TracedOccurrenceSpecification'.
'umlTrace::uml::TracedExecutionEnvironment' is a specialization of 'TracedNode'.
'umlTrace::uml::TracedExceptionHandler' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedOccurrenceSpecification' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedVariable' is a specialization of 'uml::TracedConnectableElement'.
'umlTrace::uml::TracedConditionalNode' is a specialization of 'TracedStructuredActivityNode'.
'umlTrace::uml::TracedVariable' is a specialization of 'uml::TracedMultiplicityElement'.
'umlTrace::uml::TracedReadLinkObjectEndAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedStateInvariant' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedAssociation' is a specialization of 'uml::TracedClassifier'.
'umlTrace::State' (role 'states81', cardinality 0..*) is associated with 'FeatureValue::position::Value' (role 'FeatureValue_position_Value', cardinality 0..*).
'Values::umlTrace::State' (role 'State345', cardinality 0..*) is associated with 'umlTrace::Values::ActivityNodeActivation::running::Value' (role 'activityNodeActivation_running_Values', cardinality 0..*).
'umlTrace::Values::Locus::executor::Value' (role 'locus_executor_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State175', cardinality 0..*).
'umlTrace::uml::TracedPackage' (role 'umlTrace_uml_TracedPackage1281', cardinality 0..*) is associated with 'uml::TracedStereotype' (role 'uml_TracedStereotype1282', cardinality 0..*).
'uml::TracedDestroyLinkAction' (role 'uml_TracedDestroyLinkAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects715', cardinality 0..*).
'Element::semanticVisitor::Value' (role 'Element_semanticVisitor_Value1363', cardinality 0..*) is associated with 'umlTrace::uml::TracedElement' (role 'parent1362', cardinality 0..*).
'uml::TracedActivityNode' (role 'uml_TracedActivityNode1984', cardinality 0..*) is associated with 'umlTrace::uml::TracedInterruptibleActivityRegion' (role 'umlTrace_uml_TracedInterruptibleActivityRegion1983', cardinality 0..*).
'uml::TracedDurationConstraint' (role 'uml_TracedDurationConstraint', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects666', cardinality 0..*).
'umlTrace::uml::TracedOpaqueAction' (role 'umlTrace_uml_TracedOpaqueAction1042', cardinality 0..*) is associated with 'uml::TracedOutputPin' (role 'uml_TracedOutputPin1043', cardinality 0..*).
'umlTrace::uml::TracedStartClassifierBehaviorAction' (role 'umlTrace_uml_TracedStartClassifierBehaviorAction', cardinality 0..*) is associated with 'uml::TracedInputPin' (role 'uml_TracedInputPin1505', cardinality 0..*).
'umlTrace::State' (role 'states19', cardinality 0..*) is associated with 'ForkedToken::baseTokenIsWithdrawn::Value' (role 'ForkedToken_baseTokenIsWithdrawn_Value', cardinality 0..*).
'umlTrace::Values::SemanticVisitor::runtimeModelElement::Value' (role 'runtimeModelElementTrace', cardinality 0..*) is associated with 'Loci::TracedSemanticVisitor' (role 'TracedSemanticVisitor', cardinality 0..*).
'uml::TracedCollaboration' (role 'uml_TracedCollaboration1591', cardinality 0..*) is associated with 'umlTrace::uml::TracedCollaborationUse' (role 'umlTrace_uml_TracedCollaborationUse1590', cardinality 0..*).
'IntermediateActivities::TracedActivityNodeActivationGroup' (role 'IntermediateActivities_TracedActivityNodeActivationGroup374', cardinality 0..*) is associated with 'umlTrace::Values::ActivityExecution::activationGroup::Value' (role 'umlTrace_Values_ActivityExecution_activationGroup_Value', cardinality 0..*).
'uml::TracedActionExecutionSpecification' (role 'uml_TracedActionExecutionSpecification', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects831', cardinality 0..*).
'uml::TracedParameter' (role 'uml_TracedParameter1703', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityParameterNode' (role 'umlTrace_uml_TracedActivityParameterNode', cardinality 0..*).
'umlTrace::State' (role 'states107', cardinality 0..*) is associated with 'ActivityNodeActivation::isRunning::Value' (role 'ActivityNodeActivation_isRunning_Value', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin1842', cardinality 0..*) is associated with 'umlTrace::uml::TracedQualifierValue' (role 'umlTrace_uml_TracedQualifierValue1841', cardinality 0..*).
'uml::TracedPackageImport' (role 'uml_TracedPackageImport1918', cardinality 0..*) is associated with 'umlTrace::uml::TracedProfile' (role 'umlTrace_uml_TracedProfile1917', cardinality 0..*).
'uml::TracedExecutionSpecification' (role 'uml_TracedExecutionSpecification', cardinality 0..*) is associated with 'umlTrace::uml::TracedExecutionOccurrenceSpecification' (role 'umlTrace_uml_TracedExecutionOccurrenceSpecification', cardinality 0..*).
'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification1128', cardinality 0..*) is associated with 'umlTrace::uml::TracedObjectNode' (role 'umlTrace_uml_TracedObjectNode1127', cardinality 0..*).
'uml::TracedLiteralInteger' (role 'uml_TracedLiteralInteger', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects652', cardinality 0..*).
'uml::umlTrace::OpaqueExpression' (role 'uml_umlTrace_OpaqueExpression', cardinality 0..*) is associated with 'umlTrace::uml::TracedOpaqueExpression' (role 'umlTrace_uml_TracedOpaqueExpression2490', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects789', cardinality 0..*) is associated with 'uml::TracedClearAssociationAction' (role 'uml_TracedClearAssociationAction', cardinality 0..*).
'uml::TracedType' (role 'uml_TracedType', cardinality 0..*) is associated with 'umlTrace::uml::TracedPackage' (role 'umlTrace_uml_TracedPackage1284', cardinality 0..*).
'umlTrace::uml::TracedComponentRealization' (role 'umlTrace_uml_TracedComponentRealization', cardinality 0..*) is associated with 'uml::TracedClassifier' (role 'uml_TracedClassifier1365', cardinality 0..*).
'uml::TracedConsiderIgnoreFragment' (role 'uml_TracedConsiderIgnoreFragment', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects440', cardinality 0..*).
'uml::TracedConnectableElementTemplateParameter' (role 'uml_TracedConnectableElementTemplateParameter', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects552', cardinality 0..*).
'uml::umlTrace::OpaqueAction' (role 'uml_umlTrace_OpaqueAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedOpaqueAction' (role 'umlTrace_uml_TracedOpaqueAction1045', cardinality 0..*).
'uml::umlTrace::StartClassifierBehaviorAction' (role 'uml_umlTrace_StartClassifierBehaviorAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedStartClassifierBehaviorAction' (role 'umlTrace_uml_TracedStartClassifierBehaviorAction1507', cardinality 0..*).
'umlTrace::uml::TracedCollaborationUse' (role 'umlTrace_uml_TracedCollaborationUse1593', cardinality 0..*) is associated with 'uml::umlTrace::CollaborationUse' (role 'uml_umlTrace_CollaborationUse', cardinality 0..*).
'umlTrace::uml::TracedActivityParameterNode' (role 'umlTrace_uml_TracedActivityParameterNode1705', cardinality 0..*) is associated with 'uml::umlTrace::ActivityParameterNode' (role 'uml_umlTrace_ActivityParameterNode', cardinality 0..*).
'umlTrace::uml::TracedQualifierValue' (role 'umlTrace_uml_TracedQualifierValue1844', cardinality 0..*) is associated with 'uml::umlTrace::QualifierValue' (role 'uml_umlTrace_QualifierValue', cardinality 0..*).
'umlTrace::uml::TracedInterval' (role 'umlTrace_uml_TracedInterval', cardinality 0..*) is associated with 'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification1920', cardinality 0..*).
'umlTrace::uml::TracedExceptionHandler' (role 'umlTrace_uml_TracedExceptionHandler', cardinality 0..*) is associated with 'uml::TracedObjectNode' (role 'uml_TracedObjectNode', cardinality 0..*).
'umlTrace::uml::TracedReclassifyObjectAction' (role 'umlTrace_uml_TracedReclassifyObjectAction2424', cardinality 0..*) is associated with 'uml::umlTrace::ReclassifyObjectAction' (role 'uml_umlTrace_ReclassifyObjectAction', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin1094', cardinality 0..*) is associated with 'umlTrace::uml::TracedRemoveStructuralFeatureValueAction' (role 'umlTrace_uml_TracedRemoveStructuralFeatureValueAction', cardinality 0..*).
'CallActionActivation::callExecutions::Value' (role 'CallActionActivation_callExecutions_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states69', cardinality 0..*).
'umlTrace::Values::ActivityNodeActivation::node::ActivityNodeActivation::Value' (role 'umlTrace_Values_ActivityNodeActivation_node_ActivityNodeActivation_Value', cardinality 0..*) is associated with 'uml::TracedActivityNode' (role 'uml_TracedActivityNode', cardinality 0..*).
'uml::TracedPackageMerge' (role 'uml_TracedPackageMerge1287', cardinality 0..*) is associated with 'umlTrace::uml::TracedPackage' (role 'umlTrace_uml_TracedPackage1286', cardinality 0..*).
'uml::TracedComponent' (role 'uml_TracedComponent1368', cardinality 0..*) is associated with 'umlTrace::uml::TracedComponentRealization' (role 'umlTrace_uml_TracedComponentRealization1367', cardinality 0..*).
'Values::umlTrace::State' (role 'State372', cardinality 0..*) is associated with 'umlTrace::Values::ExtensionalValue::locus::ExtensionalValue::Value' (role 'extensionalValue_locus_ExtensionalValue_Values', cardinality 0..*).
'uml::TracedOperation' (role 'uml_TracedOperation1509', cardinality 0..*) is associated with 'umlTrace::uml::TracedCallEvent' (role 'umlTrace_uml_TracedCallEvent', cardinality 0..*).
'uml::TracedInitialNode' (role 'uml_TracedInitialNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects650', cardinality 0..*).
'umlTrace::uml::TracedDataType' (role 'umlTrace_uml_TracedDataType', cardinality 0..*) is associated with 'uml::TracedProperty' (role 'uml_TracedProperty1047', cardinality 0..*).
'uml::TracedActivityNode' (role 'uml_TracedActivityNode1595', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityPartition' (role 'umlTrace_uml_TracedActivityPartition', cardinality 0..*).
'IntermediateActivities::TracedActivityNodeActivation' (role 'TracedActivityNodeActivation347', cardinality 0..*) is associated with 'umlTrace::Values::ActivityNodeActivation::isRunning::Value' (role 'isRunningTrace', cardinality 0..*).
'uml::TracedConstraint' (role 'uml_TracedConstraint1707', cardinality 0..*) is associated with 'umlTrace::uml::TracedParameterSet' (role 'umlTrace_uml_TracedParameterSet', cardinality 0..*).
'uml::umlTrace::InitialNode' (role 'uml_umlTrace_InitialNode', cardinality 0..*) is associated with 'umlTrace::uml::TracedInitialNode' (role 'umlTrace_uml_TracedInitialNode', cardinality 0..*).
'uml::umlTrace::ReadIsClassifiedObjectAction' (role 'uml_umlTrace_ReadIsClassifiedObjectAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadIsClassifiedObjectAction' (role 'umlTrace_uml_TracedReadIsClassifiedObjectAction1947', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier2334', cardinality 0..*) is associated with 'umlTrace::uml::TracedExceptionHandler' (role 'umlTrace_uml_TracedExceptionHandler2333', cardinality 0..*).
'umlTrace::State' (role 'states77', cardinality 0..*) is associated with 'FeatureValue::values::FeatureValue::Value' (role 'FeatureValue_values_FeatureValue_Value', cardinality 0..*).
'uml::umlTrace::RemoveStructuralFeatureValueAction' (role 'uml_umlTrace_RemoveStructuralFeatureValueAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedRemoveStructuralFeatureValueAction' (role 'umlTrace_uml_TracedRemoveStructuralFeatureValueAction1096', cardinality 0..*).
'ForkedToken::remainingOffersCount::Value' (role 'ForkedToken_remainingOffersCount_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states15', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects772', cardinality 0..*) is associated with 'uml::TracedSignal' (role 'uml_TracedSignal', cardinality 0..*).
'IntermediateActivities::TracedActivityEdgeInstance' (role 'IntermediateActivities_TracedActivityEdgeInstance357', cardinality 0..*) is associated with 'umlTrace::Values::ActivityNodeActivation::incomingEdges::Value' (role 'umlTrace_Values_ActivityNodeActivation_incomingEdges_Value', cardinality 0..*).
'uml::TracedOpaqueBehavior' (role 'uml_TracedOpaqueBehavior', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects408', cardinality 0..*).
'uml::TracedRaiseExceptionAction' (role 'uml_TracedRaiseExceptionAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects782', cardinality 0..*).
'uml::TracedConnector' (role 'uml_TracedConnector', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects386', cardinality 0..*).
'umlTrace::uml::TracedPackage' (role 'umlTrace_uml_TracedPackage1289', cardinality 0..*) is associated with 'uml::TracedPackageableElement' (role 'uml_TracedPackageableElement', cardinality 0..*).
'uml::TracedStructuralFeature' (role 'uml_TracedStructuralFeature1370', cardinality 0..*) is associated with 'umlTrace::uml::TracedSlot' (role 'umlTrace_uml_TracedSlot', cardinality 0..*).
'uml::TracedSubstitution' (role 'uml_TracedSubstitution', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects817', cardinality 0..*).
'uml::umlTrace::CallEvent' (role 'uml_umlTrace_CallEvent', cardinality 0..*) is associated with 'umlTrace::uml::TracedCallEvent' (role 'umlTrace_uml_TracedCallEvent1511', cardinality 0..*).
